"cust_id","cluster"
68209534,1
69819835,2
76529594,3
78459916,3
79779990,2
84079571,3
92039782,1
92049834,1
97279814,3
6559701,1
27929857,1
37339829,3
38359990,3
43819956,3
55199779,1
88899548,3
909861,3
4599876,3
7679874,1
9829826,2
30209998,3
39249978,3
45349978,1
48009896,1
63139954,3
70189834,1
71189777,1
81889835,1
82549990,1
1539975,2
2469932,1
2679888,3
5149765,1
6999885,1
9539625,1
13129651,1
16719959,1
17179776,3
18129832,1
18689591,2
19039659,1
19719996,1
22799572,1
23899969,3
24889696,1
25989563,1
27179605,3
28049788,2
28959725,3
29549819,3
31039816,1
31469558,2
31879826,3
32529669,3
33029952,2
37309994,1
38169913,1
38729898,1
39089617,2
39959584,3
40519972,1
42169852,1
42539716,1
45639859,3
47609583,3
48309975,1
49379834,1
49939636,3
49989816,2
52319807,3
52459769,2
53559575,1
54129584,3
54469953,1
57889720,3
58689974,2
59749870,1
61149783,3
61719869,3
62229965,1
65239815,1
65979562,1
67659643,3
70369969,1
72919811,1
74659912,3
74759887,3
74859553,1
75389970,1
76819950,3
77679883,1
77869553,3
78769700,3
79949897,1
80099819,3
80859813,1
80889920,3
82309911,1
83419887,1
85409937,3
85799895,3
89089730,1
89339811,1
92359694,2
95889599,1
98229906,3
1829913,2
8449843,3
9699987,3
10979809,2
12649573,2
22719922,2
22819564,1
23179730,3
31269801,1
33489870,3
36259820,3
38659977,1
40149996,3
58039870,1
63469735,1
68949819,3
72739822,1
80539703,2
81969930,3
83009883,1
85639865,1
88019840,3
90889812,1
91399912,1
94109885,3
96049681,3
529610,3
5199595,1
10319811,3
11859914,1
16819969,1
31879538,1
35909717,3
42939560,3
51709810,2
54339683,3
57439643,1
59959819,1
64799826,3
65349949,1
70959635,3
89299599,3
94199868,3
26449886,3
42509936,3
79849706,3
87320000,1
98139784,3
14169929,3
29519813,2
43429730,3
57619831,3
60529868,1
60569870,3
62019763,3
65679985,1
84909963,1
86979922,2
89629634,3
96029807,3
99829870,3
27769801,3
85399668,1
85739846,1
89319801,3
91029748,2
19899641,2
23369710,1
24259591,3
56269606,1
16059766,3
58159858,2
96549641,1
2389788,1
12639726,2
23089930,1
29629991,1
35299659,1
42929814,2
48219933,1
87199967,3
90499735,1
20919822,3
2779946,1
12099812,3
20219986,1
69069981,2
82759879,1
7639542,1
35829769,1
47259950,2
48019673,1
53899948,3
69529738,3
72739761,1
82119724,2
88159864,3
90349796,1
2709959,3
26809630,3
16599965,2
14659599,3
69079841,2
70759790,3
98859516,1
1999549,1
8729958,3
18559684,3
18809726,3
19839958,1
31809821,3
32519627,1
35019965,1
35559608,3
37379702,1
39669803,2
42689962,3
46279833,1
50479791,3
64069923,1
64849626,3
75719844,1
87319727,1
89519798,2
94129559,3
94629802,2
26249568,3
38749830,1
43359996,3
53989880,3
60029755,3
64169960,1
81449643,2
5179927,1
9149981,1
27609975,3
40579818,3
41759776,1
62719926,1
79869994,3
87119995,1
94269638,1
98899915,3
99409962,2
3969876,1
17629866,2
18239665,2
63049923,2
1049570,3
4779672,1
4809965,1
26389911,1
70209913,3
70239993,3
73829676,3
89079661,2
11719672,1
18429945,2
23959919,2
24089858,3
31839594,1
54639610,1
66589830,3
79069979,1
42959986,2
48209978,3
16749639,3
24769834,2
55979969,2
60589972,1
68549780,1
81189569,1
81609864,1
3389905,3
4679603,3
14159599,1
18019875,3
18789726,2
19229772,1
21059578,1
35179678,1
38609885,1
40429880,2
50579949,3
52059965,1
52469867,1
54309830,1
62009942,1
67609936,3
69239998,1
81949746,3
82799708,2
86279977,2
88569667,1
88599693,3
89109644,3
90909890,3
94079957,3
95569587,1
6729743,2
7179732,1
8829778,1
10389881,1
28179947,1
35429973,3
38399997,1
38719830,1
50039991,3
62419841,1
69549988,1
76929837,1
77139652,3
78639828,1
87419994,1
90159788,3
90409906,1
93149872,1
95909803,3
98849789,3
98849939,3
99369897,3
5729916,1
29089746,1
36279579,3
83299569,1
99699989,3
12529968,1
17969548,1
20799929,2
24979721,2
61229882,2
69389918,3
4029818,1
27459897,3
2569835,3
11999871,1
15569982,1
15819912,2
19349984,1
31829841,1
39669775,1
42389575,3
44459982,3
45109834,1
46849816,2
48669585,1
61999856,1
63709996,1
64099956,3
69029593,3
72029993,1
73189606,1
76059832,3
78519954,2
83429871,2
83969892,1
88409976,3
93199828,1
96579851,3
97329906,1
20049997,2
43089572,1
64759586,3
66099545,3
68089953,1
68289745,3
91929619,1
52289857,1
80399800,3
3519993,1
7839912,3
10009638,2
10179961,3
14559662,1
18189678,3
23799921,1
24429757,1
28179969,1
33259651,2
39209662,3
39849760,3
46869733,3
50319938,2
51039698,1
51399947,3
54589671,2
57329797,1
59669958,3
61889803,3
66099876,3
72049829,3
84369903,1
85109829,1
85169864,1
27669777,2
85549965,1
19139957,2
20829856,3
24349844,1
33349832,1
80129949,3
3759797,1
5399819,3
6729957,1
13359824,3
50789947,2
61709633,2
63329930,2
64389898,3
88659885,3
92769887,1
94079933,3
1069886,3
6209912,1
7789616,1
23839975,3
36849988,3
42789967,3
58249906,1
80479935,1
83599655,2
89639877,2
1880000,1
2199862,2
4859873,1
7269949,2
7449893,2
9129855,1
10469873,3
11409631,1
12739846,1
13409950,1
13719671,3
15089542,3
16829850,2
17139799,1
19739886,1
22859731,1
22939972,1
23009992,2
23239648,1
25209745,1
30019658,1
30159778,3
31789934,1
31929673,3
32899755,1
34179876,3
38519569,1
48119887,2
49689935,3
50739844,1
56229598,3
58449629,3
62719735,1
67569923,1
68589912,1
78879816,1
84439987,2
84879694,1
86079964,3
93959956,1
96009798,1
99049994,2
1009831,3
2589965,3
3349804,3
7589968,1
11719878,2
16329954,3
17159782,1
20299846,2
23759562,1
25819660,1
28679927,3
28979791,3
31909871,2
36969841,2
42399990,3
43879661,2
48069561,1
48979636,1
50099912,3
51509611,1
52319932,3
58439523,1
58559830,3
68329865,1
69169796,1
75559888,2
79229923,1
80169901,3
84149890,3
89399904,1
90669591,1
90779667,3
94079555,3
97009991,3
98459877,1
99069531,2
99079981,1
2259992,1
18259541,1
20679895,1
35189958,1
44369691,1
48929800,1
64519961,1
64999730,1
68479607,2
71719998,1
87799801,3
98119644,3
99899820,3
10149644,1
15509934,1
42139929,1
50259604,1
53839654,1
57479971,1
30249998,1
52829873,1
57569923,1
73469878,1
84319624,3
93009725,3
2869574,1
18009546,3
27239959,3
32489909,1
34279797,1
40319981,1
55049747,3
55059561,1
59969999,1
74179524,1
75779882,1
78399880,3
80249796,1
93889981,3
96079641,1
96839921,1
7859980,2
32569990,1
63979942,1
66699922,3
97379612,3
23049704,3
40049830,1
45849835,1
83889800,1
7309995,2
10389846,2
16589646,3
16919581,3
18539850,2
19269935,3
20809998,1
22009897,1
25159873,1
28019941,3
28199766,2
31259918,3
31669796,1
32549648,1
38279998,1
39679584,1
43799575,1
44209751,3
59759975,3
59899635,1
63569959,3
65039619,3
67019924,2
69459891,1
70239750,2
73379750,3
75909887,1
84689543,1
86419877,1
90869679,3
99409816,3
2759923,1
3779756,3
12269588,1
36739956,3
43079711,1
46379873,1
68299523,1
77639836,1
94859847,3
40479996,1
57369844,1
66009928,1
99269913,2
5639732,2
19320000,1
46159926,1
54009814,3
62399740,3
69959834,3
70089938,3
77649923,3
81739909,2
83279866,1
389613,3
1369928,2
3629926,3
4719570,3
6029667,3
10709970,1
11469570,1
16789947,1
19699799,1
20419795,3
58459653,1
58769988,3
61199758,1
61999616,1
68239779,1
76579907,1
80069996,1
82029850,1
89089539,2
95309925,2
96259757,3
96499842,1
6799676,3
21269988,1
21439592,1
22189705,1
22699935,3
28069592,3
30039992,1
36939661,1
41389536,1
42179858,3
53249948,3
53489576,1
54539682,1
60449987,1
61319998,1
64819730,1
67129945,3
72259965,3
77759601,1
83259986,3
86849834,1
92869957,2
99839533,3
2769672,1
16430000,1
40599648,2
45109866,1
47649831,3
67049638,1
67329707,3
77089884,1
82049898,3
92399624,1
97259933,1
17599808,1
20279661,1
32619707,1
36419991,3
39669911,1
44549955,1
46169530,3
69499678,3
43499671,1
81009939,3
29639940,1
74019703,2
82039956,1
10919694,1
67519904,1
70549834,1
8869977,1
11639959,1
42329595,1
40669781,1
87679644,3
7719577,3
9509843,3
29459730,1
79959979,3
109959,1
60200000,1
72429887,1
5189621,1
69989793,1
11919562,1
52219962,1
17269835,1
90099963,1
93799706,1
15409904,1
59499852,1
59619855,1
5649867,1
33879855,1
34399619,1
60049963,3
62439913,1
73859548,3
84399956,1
94509555,1
86869834,1
87979599,1
43909908,3
78139938,1
88899873,1
1369576,1
1549549,1
25969808,2
50809836,3
56209832,1
56239722,1
26079897,3
50279938,1
65459841,1
80539880,1
58629981,3
6759926,1
29319978,2
38109665,1
40489721,1
45639830,1
61359967,1
81179966,3
7359979,1
21609771,1
39869778,2
76759978,1
77799644,3
96109842,1
19469766,1
56889949,3
64139843,3
15979510,1
89359811,3
51329643,3
83549543,1
26349578,1
84839969,3
88339788,2
42109890,3
7589827,3
20419888,1
45459835,1
76929937,1
22569636,1
30329982,1
59079912,1
17499821,3
64289522,1
66199939,3
1179792,3
31929940,1
61609634,2
64519986,1
53449605,1
30339969,1
84869542,1
13949603,3
15199829,1
83299589,1
99109783,1
18539776,2
67809986,1
44389790,2
9499680,1
66689534,1
28289751,2
399566,2
68279725,3
65929992,1
75949785,2
21709671,2
56699649,1
63629832,1
31489706,1
91759561,2
81049951,1
29419730,1
58769773,3
56629870,2
57769613,1
2739907,3
49939843,3
77919579,1
47809660,2
62789923,1
87239592,1
69539822,1
1259686,1
26079516,1
24699548,3
29729815,1
35399615,3
41699814,1
51489755,1
8189540,3
22639633,3
45419827,1
61779671,1
11599994,3
18409815,1
32859596,1
42149824,1
52369762,1
61079972,3
45369949,1
68659566,1
49969853,1
77369939,3
74739641,3
94879650,1
93989607,1
3489945,3
74949747,3
4369949,1
30309997,2
25849797,1
35239782,1
17319713,3
22759817,1
49499942,2
56289796,3
61959612,3
44269946,3
99559843,1
84959905,1
36429965,2
14359520,1
59179784,1
81779569,3
99319674,1
9599639,1
49309956,1
85429551,1
